,姓名,职称,联系方式,资料
0,['刘志林'],[],[],"['\r\n', '\xa0\xa0\xa0\xa0\xa0刘志林，博士，清华大学公共管理学院长聘副教授，政治与公共政策所所长。分别于1999年和2002年获得北京大学城市与区域规划学士学位和人文地理学硕士学位，2002年赴美国康奈尔大学留学，2007年获得城市与区域规划博士学位，2007年8月进入清华大学公共管理学院任教。主要研究领域包括：城市规划与公共治理、公共政策、城市社会地理、住房政策与社区治理、流动人口城市融入、可持续城市化，特别是结合公共政策与城市治理理论对中国的可持续城市化与城市社会公平开展实证与政策研究。', '2007年以来，主持包括2项国家自然科学基金项目（“中国大城市低收入者居住困境的空间格局及制度透视”，批准号：40801056；“快速城市重构背景下社区变迁与转型的非正式制度过程与机理：基于社会资本的理论视角”，批准号：41571153）的科研课题共8项，作为子课题负责人或主要成员参与了国家自科基金、国家社科重点基金、十二五科技支撑计划、科技部973课题、中国工程院重大咨询课题等多个有关城市发展与转型、应对气候变化相关的研究课题。', '先后担任清华大学新型城镇化研究院、城市研究院和未来城镇与基础设施研究院等校级研究院副院长、国际中国规划学会（International Association of China Planning）执委会委员、中国城市规划学会区域规划与城市经济学术委员会委员、中国地理学会青年地理学工作委员会副主任，以及北京大学-林肯研究院土地政策与城市发展研究中心兼职研究员。担任Policy Design and Practice期刊副主编，Housing Studies (SSCI)、Urban Affairs Review (SSCI) 和Journal of Urban Affairs (SSCI)期刊编委。', '已发表英文学术论文23篇（其中SSCI论文16篇），已发表中文期刊学术论文43篇（CSSCI收录33篇），出版专译著3本、9篇中文著作章节及多部政策咨询报告。曾获得中国地理学会第十四届青年地理科技奖（2017年）和清华大学学术新人奖（2014年） \r\n', '主要承担课程： ', '社会科学研究方法II\xa0博士生（必修课）', '社会研究方法\xa0本科生（必修课）', '社会研究方法\xa0MOOC（', '）', '城市发展与管理\xa0博士生选修课', '公共政策理论与实践前沿\xa0博士生选修课', '论文设计与写作（英文）\xa0国际发展硕士MID；国际公共管理硕士IMPA', '应用社会研究方法（英文）\xa0国际发展硕士MID；国际公共管理硕士IMPA', '公共管理中的定量方法（英文）\xa0国际发展硕士MID；国际公共管理硕士IMPA', '定量研究方法（英文）\xa0国际发展硕士MID', '城市规划与发展\xa0MPA专业课', '发展规划：理论与实践\xa0MPA专业课 \r\n']"
,姓名,职称,联系方式,资料
0,['吕孝礼'],[],[],"['【个人简介】', '吕孝礼，山东蓬莱人，清华大学应急管理研究基地副主任、政府管理与创新研究所副所长、行为与大数据实验室执行主任。2005年开始在危机与应急管理及公共组织等领域开展研究，已发表多篇中英文期刊文章，出版英文专著Managing uncertainty in crisis。主持的科研项目包括国家自科基金面上项目和新冠疫情专项项目、教育部人文社科青年项目、北京社科基金一般项目、应急管理部、中国地震局以及北京市地震局等科研项目。同时担任<Disasters>, <Risk, Hazards & Crisis in Public Policy>，<Journal of Risk Analysis and Crisis Response>,《风险灾害危机研究》等四本期刊编委，以及中国应急管理学会理事、公共安全科学技术学会应急管理专委会秘书长、中国医学救援协会公共卫生分会常务理事、多个城市应急管理专家组成员等社会兼职。也是 “中国应急管理50人论坛-青年分论坛”及暑期学校联合发起人。曾获第8届高校科研优秀成果奖（人文社科）青年成果奖、北京市应急管理领域青年学科带头人、荷兰/比利时公管最优博士论文提名奖、仲英青年学者等奖项。曾于2019年春季学期在哈佛大学肯尼迪学院开展访问研究，入选英国埃塞克斯大学联合国教科文组织访问研究员。目前主要研究兴趣包括危机研判（战略层与操作层）、视频分析方法等。', '特别欢迎对多模态分析和视频分析、统计分析或对危机管理和公共组织研究感兴趣的同学加入研究团队开展研究。', '【教育背景】', '\xa02014 荷兰乌特勒支大学公共治理学院 公共管理博士学位', '\xa02007 哈尔滨工业大学管理学院管理科学与工程专业 管理学硕士学位', '\xa02005 哈尔滨工业大学管理学院工程管理专业 管理学学士', '【开设课程】\xa0', '\xa0公共管理（MPA）；', '\xa0Public Organization and Management (IMPA/BRI)；', '\xa0应急管理理论（博士生）', '\xa0质性研究方法II （博士生、合开）', '【主要奖励】\xa0', '\xa02020.01\xa0 第8届高校科研优秀成果奖（人文社科）青年成果奖', '\xa02019.12\xa0首届北京市应急管理领域青年学科带头人', '\xa02019.11\xa0 华宇副教授', '\xa02019.07\xa0清华大学优秀硕士论文指导教师', '\xa02019.09\xa02019年清华大学精品课程《公共管理》（3/4）', '\xa02017.12\xa0国家精品在线开放课程《公共危机管理》（4/6）', '\xa02016.12 - 2019.11\xa0首届仲英青年学者', '\xa02015.12\xa0北京市优秀人才培养资助项目青年骨干人才', '\xa02015.10\xa02014荷兰/比利时Van Poelje公共管理最优博士论文提名奖', '\xa02009.06\xa0第34届Annual Natural Hazards Research and Application Workshop年度最佳学生论文', '【部分社会兼职】', '\xa02021.05-2025.06\xa0\xa0 编委\xa0\xa0 Journal of Risk Analysis and Crisis Response', '\xa02020.10-\xa0\xa0\xa0 常务理事\xa0\xa0 中国医学救援协会公共卫生分会', '\xa02020.07-\xa0\xa0 编委\xa0\xa0 Disasters\xa0', '\xa02017.08 -\xa0\xa0 编委\xa0 Risk, Hazards & Crisis in Public Policy', '\xa02016.02-\xa0 组委会成员\xa0The 1st, 2nd, & 3rd Conference of International Network of Disaster Studies', '\xa02015.06 -\xa0\xa0 编委\xa0《风险灾害危机》集刊', '\xa02015.12 -\xa0\xa0 理事\xa0 中国应急管理学会', '\xa02014.12 -\xa0 委员/秘书/秘书长\xa0公共安全科学技术学会应急管理专业委员会', '\xa02014.11 -\xa0\xa0 联合发起人\xa0\xa0 中国应急管理50人论坛青年分论坛及暑期学校', '\r\n']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['梅赐琪'],['副教授'],[],"['\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa02009年加入清华大学公共管理学院。研究兴趣聚焦于中国中央地方关系的若干核心理论问题。先后开设政治学、中国政府与政治（英文），公共管理研究方法（英文），论文设计与写作（英文），社科研究方法(I，英文)等课程。 \r\n', '主要研究领域：中央地方关系；干部管理体制；政策创新与政策执行 \r\n', '希望招收的学生类型：始终好奇，对简单逻辑有警惕，跟拯救世界保持距离。 ', '\xa0\xa0\xa0 \xa0 ', '教育经历： \r\n', '\r\n', '\xa0\xa0\xa0 \xa0 ', '\xa0\xa0\xa0 \xa0 ', '\xa0\xa0\xa0 \xa0 ']"
,姓名,职称,联系方式,资料
0,['蒙克'],"['\r\n', '\r\n', '副教授', '牛津大学博士 ']",[],"['【教育背景】', '\r\n', '\r\n', '\r\n', '\r\n', '【工作经历】', '\r\n', '\r\n', '\r\n', '【研究方向】', '政治经济学（CPE & IPE）、国际关系、社会政策与公共政策 \r\n', '【开设课程】 ', '社会学II（博士生），定性研究方法II（博士生），比较公共政策（博士生），Sociology & Social Policy（MID/SDG，英文），Global Affairs（苏世民书院，英文），Research Methods（苏世民书院，英文） \r\n', '【奖励表彰】', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\xa0', '\xa0', '\xa0', '\xa0']"
,姓名,职称,联系方式,资料
0,['孟庆国'],['教授'],[],"['\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \r\n', '\r\n', '\r\n', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 清华大学公共管理学院教授、博士生导师，教育部“长江学者”特聘教授。现任清华大学中国电子数据治理工程研究院院长、清华大学国家治理研究院执行院长、清华大学互联网治理研究中心主任、清华大学国际人工智能研究院首席专家、清华大学公共管理与决策科学实验室（未来治理实验室）主任，中央党校（国家行政学院）兼职教授。', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 1997年毕业于清华大学，获工学博士学位，后入清华大学管理科学与工程流动站从事博士后研究。1999年留校，在清华大学公共管理学院从事教学和科研工作，先后聘为讲师（1999年）、副教授（2000年）、教授（2006年）。期间，2003-2004年在哈佛大学肯尼迪政府学院做访问学者。自2001年，还先后担任清华大学文科建设处副处长、清华大学公共管理学院副院长、党委书记、清华大学文科建设处处长等职务。', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 目前还兼任国家电子政务专家委员会委员、中国-欧盟数字经济与网络安全专家工作组成员、中国电子信息行业联合会数据与治理专业委员会会长、中国行政体制改革研究会常务理事兼学术委员会委员、中国行政体制改革研究会行政文化委员会副会长、中国机构编制管理研究会常务理事、中国信息协会大数据专家委员会副主任委员、中关村大数据产业联盟副理事长，以及北京市大数据工作推进专家组副组长、浙江省政府数字化转型专家委员会委员等10余个省的电子政务或大数据专家委员会委员等社会职务。', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 主要研究领域包括：数字时代的政府治理、电子政务与数字政府、政府数据治理与智慧治理等。', '\xa0', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 ']"
,姓名,职称,联系方式,资料
0,['孟延春'],['副教授'],[],"['\xa0\xa0\xa0\xa0清华大学公共管理学院副教授，北京市行政区划研究会常务理事，北京市城市管理研究会理事，北京市行政法学研究会理事。1987年、1995年、1998年先后在北京大学获得理学学士、理学硕士、理学博士学位，1998-2000年清华大学21世纪发展研究院博士后。2002年赴美国加州州立大学访问学者(Visiting Scholar)3个月；2005年赴美国哈佛大学访问研究(Fellow Researcher)12个月。长期从事“区域发展与产业规划研究”、“城市规划和城市发展研究”、“城市管理”、“低碳城市”以及相关方向的教学与科研工作；开设课程包括《现代城市治理》、《发展战略与规划》、《城市经济学》等。 ', '主要研究领域：城市与区域发展、城市治理、区域战略规划、公共管理。 ', '承担课程：城市经济学、非营利组织及公共部门战略营销、信息技术与应用。 ', '学术社会兼职：北京市行政区划学会常务理事、邯郸市委市政府高级决策顾问。 ']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['潘洁'],"['\r\n', '\r\n', '博士 清华大学公共管理学院教授', '环境政治与政策、可持续发展与全球治理、区域环境合作、香港政制转型 ']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\xa0【教育经历】', '\xa0', '【工作经历】', '\xa0', '【学术兼职】']"
,姓名,职称,联系方式,资料
0,['彭宗超'],[],[],"['\r\n', '\xa0\xa0\xa0 ', '【开设课程】主要有公共政策分析、公共危机管理等。 ', '【研究方向】主要研究方向是公共政策、应急管理、卫生应急、社会风险治理等。', '\xa0\xa0\xa0\xa0\xa0\xa01999年北京大学政治学理论专业比较政治学方向博士毕业，1999-2001年在清华大学21世纪发展研究院从事博士后研究，2006-2007年曾赴哈佛大学肯尼迪政府学院从事危机管理方面的访问研究。 \r\n', '\r\n', '\xa0\xa0\xa0\xa0\xa0 现任清华大学社会组织与社会治理研究所教授，现任清华大学公共管理学院党委书记、清华大学应急管理研究基地主任、清华大学中国社会风险评估研究中心主任、清华大学国家治理研究院副院长。 兼国家卫健委突发公共卫生事件应急专家委员会委员，中国行政管理学会副会长，中国应急管理学会常务理事。 \r\n']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['齐 晔'],['教授'],[],"['【工作简历】 ', '齐晔，清华大学公共管理学院教授, 国务院学位委员会学科评审委员。1994年获美国纽约州立大学环境科学与森林学院（SUNY-ESF）及Syracuse大学哲学博士，专业：环境科学。1995年3月，于加州大学圣地亚哥分校完成博士后研究。其后，在康奈尔大学理论中心任研究员。1996－2003年，执教于美国伯克利加州大学环境科学、政策与管理系，建立生态系统管理实验室。2001年入选教育部与李嘉诚基金会特聘教授，２００４年入选清华大学“百人计划”特聘教授。 ', '【研究领域】 ', '资源环境政策与管理；全球气候变化，生物多样性，可持续发展理论 ,方法与政策。 ', '【教学活动】 ', '公共政策分析（硕士生课程） ', '公共政策分析（MPA-E课程） ', '科技、环境与社会政策（博士生课程） ', '战略思维与决策（MPA-E课程） ', '中国环境与可持续发展（Syracuse大学交流学生课程） ']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['汝 鹏 '],"['\r\n', '\r\n', '副教授', '清华大学博士']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['\xa0 \r\n', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 2001年毕业于清华大学热能系，获学士学位；2004、2009年分别于清华大学公共管理学院，获公共管理学硕士、博士学位，期间于2007年至2008年公派美国哈佛大学肯尼迪政府学院，师从美国总统科技顾问John Holdren教授。在学期间曾担任全国学联副主席，清华大学研究生会主席、研究生团委副书记。', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 2009-2010年在清华大学公共管理学院担任博士后研究员。2011年-2014年在清华大学公共管理学院任助理教授、副教授、清华大学科技-教育发展战略研究中心主任助理，并任清华大学党委组织部副部长、党校办公室主任。2014年至2019年历任厦门市委办公厅秘书处处长，厦门市发展和改革委员会项目前期工作处处长、综合处处长、发展规划处处长（同时主持城镇化与区域协调处工作），沈阳市发展和改革委员会体改处处长、综合处处长（挂职）。2019年至今任清华大学智库中心主任助理、副研究员，清华大学公共管理学院副教授。', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 担任国家新一代人工智能社会实验总体专家组办公室主任、中国知识产权研究会高校知识产权专业委员会委员等学术兼职。', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0 曾获《国家中长期科技发展规划纲要（2006-2020）》战略研究重要贡献奖、教育部高等学校科学研究优秀成果奖（人文社会科学）二等奖；北京市三好学生、北京市优秀学生干部、清华大学优秀党建与思想政治工作者、清华大学林枫辅导员奖等荣誉和奖励。']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['沈群红'],['副教授'],[],"['主要研究领域： 管理、组织理论与组织变革、创新与知识管理 ', '博士，副教授，主要研究领域为：创新管理与组织知识合作，组织变革、专业人员的开发与管理。 ', '开设研究生课程人力资源开发与管理、公共部门人力资源管理、专业人员生涯管理以及组织理论。 ', '担任公共管理人力资源管理、医院战略性人力资源管理以及企业人力资源管理方面的培训课程主讲教师。 ', '负责完成国家自然科学基金青年项目“组织能力的生成及其对企业创新绩效影响的实证分析”和中国博士后科学基金课题“跨国公司在华研发机构与中国创新组织之间技术合作的实证研究”。参与国家自然科学基金项目“跨国公司在华战略技术联盟演进与管理的理论与实证研究”、“EDI环境下企业寻求经营优势的理论研究”、“中国企业国际化进程中的人力资源开发与管理研究”研究工作以及“ 科技全球化及其对中国发展的影响”、“跨国公司研发全球化及其对中国科技发展的意义”。 ', '近期正在从事国家自然科学基金委项目 “科学基金绩效分析”的研究工作以及医院变革与医院人力资源管理，特别是医院临床药师胜任特征与薪酬设计等方面的自选研究工作。 ', '与薛澜教授合作发表《战略技术联盟研究的基本问题及其新进展》（《经济学动态》2001年第6期）、《跨国公司在中国设立研发机构的影响因素分析》（《科研管理》2001年第4期）；与肖渡教授合作发表《合作网络形成的理论探讨及其意义》（《管理工程学报》2000年第4期）；与胡汉辉教授合作《组织知识理论的发展与结构》（《管理工程学报》1999年第1期）、《西方知识资本理论及其应用》（《经济学动态》，1998年第7期）。 ', '独立发表《国际研发合作及对我国的影响》、《效率工资理论及其对我国企业激励制度改革的启示》、《高技术企业研发人员激励的主要方法与原则》、《中国高技术企业研发人员需要特征分析》等论文。 ', '近年来以第二作者的身份出版《知识企业与知识管理》（南京大学出版社2000）、《知识时代的企业合作经营》（北京大学出版社2000）。担任《中国科技发展研究报告（2000）》编审组工作。 ', '1989年于东南大学社会科学系获经济学学士，1992年于东南大学人文学院获政治学硕士， 1999年于南京大学获管理学博士学位。于1992年－1999年，任教于东南大学。1999年－2001年于清华大学管理科学与工程博士后流动站担任助理研究员，从事科技政策与知识管理领域的研究工作。2001年，进入清华大学公共管理学院从事教学与科研工作。 ']"
,姓名,职称,联系方式,资料
0,['苏 竣'],['教授'],[],"['\r\n', '\r\n', '\r\n', '\xa0\xa0\xa0\xa0苏竣教授为教育部特聘教授，现任清华大学科教政策研究中心主任，兼任清华大学智库中心（筹）主任、清华大学中国科技政策研究中心副主任。苏竣教授享受国务院特殊津贴，是教育部公共管理类学科专业教学指导委员会副主任、教育部科技委管理学部委员，入选国家百千万人才工程，并被授予有突出贡献中青年专家称号。 ', '\xa0\xa0\xa0\xa0苏竣教授曾在哈佛大学肯尼迪政府学院科学与国际事务中心（Belfer Center for Science and International Affairs, Harvard Kennedy School）做访问学者，在国际著名公共政策专家Lewis M. Branscomb教授指导下进行公共政策研究。苏竣教授现为哈佛大学肯尼迪政府学院兼职研究员、美国塔夫茨大学弗莱彻学院兼职研究员。苏竣教授是“清华-哈佛低碳发展与公共政策国际研讨会”系列会议中方主席。 ', '\xa0\xa0\xa0\xa0苏竣教授长期从事创新理论与公共政策教学与研究工作，讲授《公共政策分析》、《公共政策设计与评估》以及《创新理论与科技政策》等研究生课程。他先后主持国家自然科学基金重点项目、国家自然科学基金国际合作重点项目等科研项目多项，在《Nature》等国际学术期刊上发表学术文章多篇，独著《公共科技政策导论》被多所高等院校作为研究生教材，并合著有《Innovation and Collaboration for a Harmonious World》、《投资于国家未来:大学基础研究的理论与实证研究》、《大学与产业合作关系概论：中国大学知识创新及科技产业研究》、《中国高等学校国际科技合作与交流战略研究》，编著工具书《中国科技政策要目概览(1949-2010年)》。 ', '\xa0\xa0\xa0\xa0苏竣教授先后获得高等学校科学研究优秀成果（人文社会科学）二等奖两次（2009年、2015年）、第三届全国教育科学优秀成果三等奖（2006年）、清华大学优秀教学成果一等奖（2006年）、国家中长期科学和技术发展规划（2006-2020）纲要战略研究重要贡献奖（2004年）、清华之友―优秀教师一等奖（1998年），入选北京市新世纪社科理论人才百人工程（2001年），还曾获得清华大学先进工作者（2012年）、清华大学优秀党员等表彰。', '主要研究领域：公共科技政策、公共政策分析、能源创新政策、全球治理理论等 ']"
,姓名,职称,联系方式,资料
0,[],[],[],[]
,姓名,职称,联系方式,资料
0,['唐啸'],['副教授'],[],"['\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\xa0\xa0\xa0\xa0\xa0\xa0唐啸，清华大学公共管理学院副教授，国情研究院副研究员，清华大学仲英青年学者。', '\xa0\xa0\xa0\xa0\xa0\xa02006年进入清华大学法学院学习，2010年获法学学士学位，2010年进入清华大学大学公共管理学院学习，2015年获管理学博士学位。', '\xa0\xa0\xa0\xa0\xa0\xa0先后承担和参与国家、有关部委及地方 “十一五”规划、“十二五”规划、“十三五”规划多项重大课题。发表中英文学术论文十余篇；发表《国家高端智库报告》和《国情报告》等核心内参二十多篇，多次获党和国家领导人批示。', '\xa0\xa0\xa0\xa0\xa0\xa0个人专著获全国优秀博士后学术成果奖', '\xa0\xa0\xa0\xa0\xa0\xa0博士论文获首届夏书章公共管理学院优秀博士论文奖（全国共3人）', '\xa0\xa0\xa0\xa0\xa0\xa0个人获清华大学优秀博士后（十佳），清华大学优秀博士毕业生，美国华人百人会英才奖，清华大学特等奖学金等奖励。', '主要研究领域：五年规划、环境治理，央地关系，官员激励；']"
,姓名,职称,联系方式,资料
0,['王洪川'],"['\r\n', '\r\n', '助理教授', '清华大学博士']","['电\xa0\xa0\xa0 话：', '电子邮件：']","['\r\n', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0王洪川博士，清华大学公共管理学院助理教授，清华大学国情研究院助理研究员，清华大学智库中心助理研究员。2015年毕业于清华大学公共管理学院，获管理学博士学位，2013-2014年在哈佛大学担任访问学者。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0研究方向主要包括公共服务与治理，社会国情与发展规划，包容性增长与政策等。先后承担和参与国家“十二五”规划、国家“十三五”规划、健康中国2030、中国教育现代化、国家高端智库建设等多项课题。已发表中英文学术论文十余篇；发表《国情报告》等核心内参二十多篇，多次获党和国家领导人批示，多篇研究成果获有关部门采纳。在人民日报、光明日报、经济日报等媒体发表文章十余篇。曾获北京市优秀毕业生、国家发展研究奖学金、西南联大国采奖学金等。 ']"
,姓名,职称,联系方式,资料
0,['王 名'],['教授'],[],"['主要研究领域：社会组织与社会治理，公益慈善，NGO与公民社会 ', '【个人简况】 ', '\xa0\xa0\xa0\xa01997年3月毕业于日本名古屋大学国际发展学院获博士学位，1998年4月回国到清华大学任教至今。1998年10月成立清华大学NGO研究中心任主任，迄今一直从事与NGO相关的学术研究、政策研究、教学及人才培养。现任清华大学公益慈善研究院院长，NGO研究所所长，明德公益研究中心理事长，《中国非营利评论》（中英文杂志）主编，第10届、11届、12届全国政协委员，全国政协社会与法制委员会委员，国务院职能转变评估专家组成员，中国民主建国会中央委员，国家民政部专家委员会委员，中国社会组织促进会副会长，中国社会治理研究会副会长、中国残疾人福利基金会副理事长，增爱公益基金会副理事长，中国扶贫基金会、中国消费者协会、友成企业家扶贫基金会、香江社会救助基金会、北京自然之友公益基金会等社会组织理事，香港理工大学、澳门科技大学等大学兼职教授。 ', '【主要开设课程】 ', '《非营利组织管理》（MPA核心）、《社会治理创新》（MPA选）、《国家与社会》（博）、《NGO与社会治理》（博）、《公益筹款》（选）等。 ']"
,姓名,职称,联系方式,资料
0,['王庆新'],[],[],"['\r\n', '1984年厦门大学本科毕业之后赴美留学， 获得美国哥伦比亚大学西方哲学硕士和纽约州立大学布法罗分校政治学博士。', '1993-1994年在美国普林斯顿大学威尔逊国际与公共事务学院的国际问题研究所任博士后研究员', '1995-1998在新加坡国立大学政治学系任教', '1998-2008年在香港大学政治与公共行政学系任教', '2008年夏天加入清华大学。研究方向包括国际关系，东亚政治，政治哲学，和儒家思想。', '已发表三十多篇中英文论文和专著，包括一本英文专著和一本中文专著。', '\r\n']"
,姓名,职称,联系方式,资料
0,['王亚华'],['教授，现任副院长'],[],"['\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', '【个人简介】 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0现任清华大学公共管理学院长聘教授、博士生导师、副院长，清华大学中国农村研究院副院长。先后在清华大学获工学学士、管理学硕士和博士，在美国印第安纳大学跟随诺贝尔经济学奖得主埃莉诺？奥斯特罗姆（Elinor Ostrom）教授做访问学者。兼任国际公共事物学会（IASC）中国区协调人，《国际公共事物学报》(International Journal of the Commons)编委，为水利部、自然资源部、农业农村部等多个国家部委及世界自然基金会、世界资源研究所、世界银行等国际机构提供学术咨询。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0致力于吸收借鉴西方社会科学前沿成果，发展适合中国国情的制度分析与公共管理理论和方法，探索中国公共治理和政策问题的解决之道。主要学术特色是以转型期中国公共治理为主线，围绕水管理和乡村治理问题开展了大量跨学科研究，学术成果产生了显著学术影响，并对国家相关政策制定产生积极影响，是中国水公共管理领域的代表性学者以及公共事物治理新学科方向的和开拓者。主要学术兴趣是研究公共事物(Commons)治理和政策过程，探索中国国情条件下的公共治理集体行动理论，研究对象涉及自然资源、生态环境、区域发展、乡村治理、社区治理及新经济等政策领域。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0已在国内外重要刊物发表学术论文150篇，部分论文发表在《管理世界》、《世界经济与政治》、《经济研究》、《经济学（季刊）》、《经济社会体制比较》、《中国软科学》、《中国人口.资源与环境》等中文权威学术期刊，以及Science、World Development、Water Resources Research、Water Resources Management、Agricultural Water Management、Land Use Policy、International Journal of the Commons等顶级英文期刊收录。提交各种内参报告近百件，大量刊载于《国情报告》、《三农决策要参》、《行政改革内参》、《经济要参》等高级内参，大量成果获领导批示或应用采纳。已出版学术专著与合著10部，参与著作（含书籍章节）40多部。研究成果在Web of Science科学引文索引数据库和CNKI中国引文数据库中被大量引用。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0主持承担各类国家基金和部委委托课题50余项，其中作为项目负责人主持国家自然科学基金项目3项，国家社会科学基金项目2项（含重大课题1项），国家重大水专项子课题1项，国家重点研发计划子课题1项，国家高端智库课题5项目，水利部委托项目6项（含重大课题1项）。科研成果获省部级以上奖励8次，其中连续四届获中国高校人文社会科学研究优秀成果奖（累计5次获奖：两次排名第1，两次排名第3）。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0作为主讲教师承担清华大学公共管理学院课程《社会主义经济理论与实践》、《社会主义建设理论与实践》、《中国国情概论》、《公共管理前沿》、《公共政策前沿》等教学工作，累计授课逾千学时。教学成果曾获清华大学优秀教材一等奖、清华大学教学优秀成果一等奖等奖励。先后指导公共管理博士后及博、硕研究生百余名，多人获清华大学优秀博士后和校级学位论文奖。 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0曾入选教育部“新世纪优秀人才支持计划”，北京市中青年社科理论人才“百人工程”，获评清华大学“学术新人奖”、“先进工作者”、“优秀博士后”， “优秀博士学位论文奖”和“研究生学术新秀”。 ', '\xa0\xa0\xa0\xa0 ', '\xa0\xa0\xa0\xa0 ', '【主要研究领域】 ', '中国国情与区域发展 ', '公共事物治理与公共政策 ', '资源环境管理与水治理 ', '乡村振兴与农村研究 ', '新经济与大数据公共治理 ', '【曾获荣誉奖励】 ']"
,姓名,职称,联系方式,资料
0,['王有强'],['教授'],[],"['【个人简况】 ', '\xa0\xa0\xa0\xa0清华大学公共管理学院教授、博士生导师， 清华大学中国公共领导力研究中心主任，清华大学中国发展规划研究中心常务副主任。 曾任清华大学公共管理学院常务副院长、党委书记，杭州市委副秘书长（挂职），浙江清华长三角研究院副院长。长期从事公共经济学、政府管理、领导力、发展战略、城市规划与管理等领域的教学与研究。主要英文学术论文发表于经济学和管理学的国际一流学术期刊，中文学术论文发表于《中国行政管理》、 《公共管理学报》等中文权威学术期刊，课题研究报告《深化行政管理体制改革问题研究》获第六届“高等学校科学研究优秀成果奖（人文社会科学）”。 作为负责人完成了国家自然科学基金重点项目《中国政府部门的结构与运作研究》。 作为中方负责人发起与瑞士洛桑国际管理发展学院的合作，参与研究编制《世界竞争力年度报告》。 ', '【开设课程】 ', '全英文课《领导科学与艺术》， MPA《公共管理》，博士生《经济学原理》。 ', '【研究方向】 ', '主要研究领域：公共经济学、政府治理、领导力、城市规划与治理、发展战略 ']"
,姓名,职称,联系方式,资料
0,['吴维旭'],['\xa0'],[],"['\r\n', '【个人简介】 ', '\xa0\xa0\xa0\xa0\xa0\xa0\xa0上海交通大学管理学博士，清华大学公共管理博士后研究（2015-2018），现任公共管理学院政府管理与创新研究所、台湾研究院助理教授/助理研究员。个人曾获上海交通大学优秀毕业生，部分研究成果入选蔡定剑宪法学优秀论文奖、全国台湾研究优秀成果奖，相关研究获清华大学博士后支持计划、全国博士后科学基金、国家社科基金、清华大学文科自主项目资助。']"
,姓名,职称,联系方式,资料
0,['巫永平'],['教授'],[],"['教育背景 ', '巫永平分别于1984年和1987年获北京大学历史学学士、硕士，1993年前往荷兰留学，2001年获荷兰莱顿大学哲学博士。1996-1997年和1997-1998年为撰写博士论文两度赴台湾研究，成为首位持大陆护照在台湾大学注册的博士生。 ', '工作履历 ', '1987-1993年，任北京大学历史系助教、讲师，同时担任北京大学世界现代化进程研究中心主任助理，2001至2002年，在哈佛大学肯尼迪政府学院从事博士后研究，2002年4月回国进入清华大学公共管理学院任教，同时担任主编，创办《公共管理评论》。2007年5月开始任清华大学公共管理学院副院长。 ', '研究领域 ', '政府与市场、产业政策、地方政府与区域经济发展、国有企业改革、台湾政治与经济、两岸关系 ', '研究领域与研究兴趣：比较政治经济学、政府-市场关系、公共政策的政策形成过程、国有企业改革、台湾政治与经济、两岸关系。在教学方面，正在教授的课程有：政治学、政府与市场、制度创建与经济发展。 ', '奖励与荣誉 ', '2005年入选教育部“新世纪优秀人才支持计划”。 ']"
,姓名,职称,联系方式,资料
